"0",""
"0","# Resumen estadístico de las variables numéricas"
"0","summary(datos_sismicos)"
"1",""
"1","       ID       "
"1","   FECHA_UTC       "
"1","   HORA_UTC        "
"1","    LATITUD      "
"1","    LONGITUD     "
"1","  PROFUNDIDAD   "
"1","    MAGNITUD    "
"1","  FECHA_CORTE      "
"1","
"
"1"," Min.   :    0  "
"1"," Min.   :19600113  "
"1"," Length:23680      "
"1"," Min.   :-23.40  "
"1"," Min.   :-82.89  "
"1"," Min.   :  0.0  "
"1"," Min.   :3.000  "
"1"," Min.   :20223006  "
"1","
"
"1"," 1st Qu.: 5920  "
"1"," 1st Qu.:19950214  "
"1"," Class :character  "
"1"," 1st Qu.:-15.38  "
"1"," 1st Qu.:-77.77  "
"1"," 1st Qu.: 29.0  "
"1"," 1st Qu.:4.500  "
"1"," 1st Qu.:20223006  "
"1","
"
"1"," Median :11840  "
"1"," Median :20060809  "
"1"," Mode  :character  "
"1"," Median :-11.71  "
"1"," Median :-75.74  "
"1"," Median : 48.0  "
"1"," Median :4.700  "
"1"," Median :20223006  "
"1","
"
"1"," Mean   :11840  "
"1"," Mean   :20031565  "
"1","                   "
"1"," Mean   :-11.37  "
"1"," Mean   :-75.70  "
"1"," Mean   : 71.1  "
"1"," Mean   :4.722  "
"1"," Mean   :20223532  "
"1","
"
"1"," 3rd Qu.:17759  "
"1"," 3rd Qu.:20150510  "
"1","                   "
"1"," 3rd Qu.: -7.91  "
"1"," 3rd Qu.:-73.60  "
"1"," 3rd Qu.:106.0  "
"1"," 3rd Qu.:4.900  "
"1"," 3rd Qu.:20223006  "
"1","
"
"1"," Max.   :23679  "
"1"," Max.   :20231231  "
"1","                   "
"1"," Max.   : -1.49  "
"1"," Max.   :-66.98  "
"1"," Max.   :743.0  "
"1"," Max.   :8.400  "
"1"," Max.   :20240101  "
"1","
"
