"0","# Resumen del modelo"
"0","summary(modelo)"
"1","
Call:
"
"1",""
"1","lm(formula = MAGNITUD ~ PROFUNDIDAD, data = datos_sismicos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6698 "
"1","-0.2022 "
"1","-0.0730 "
"1"," 0.2041 "
"1"," 3.7088 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.666e+00"
"1","  4.147e-03"
"1"," 1125.24"
"1","   <2e-16"
"1"," ***"
"1","
PROFUNDIDAD"
"1"," 7.910e-04"
"1","  4.267e-05"
"1","   18.54"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4349"
"1"," "
"1","on"
"1"," "
"1","23678"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0143"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01426"
"1"," "
"1","
F-statistic:"
"1"," "
"1","343.6"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","23678"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
